Timestamp,SessionID,Event,Status,DurationMS,Details
1773603106.6283536,STUDENT_630a9059,login_complete,error,11911.0,"{""method"": ""wallet_load"", ""error"": ""Signature Mismatch""}"
1773604529.6283536,STUDENT_1bc2387c,login_complete,success,6288.0,"{""method"": ""wallet_load""}"
1773607256.6283536,STUDENT_f6cc2d7f,login_complete,success,4000,"{""method"": ""wallet_load""}"
1773609815.6283536,STUDENT_d6113e4c,login_complete,success,5259.0,"{""method"": ""manual_entry""}"
1773613157.6283536,STUDENT_f6cc2d7f,login_complete,success,17873.0,"{""method"": ""manual_entry""}"
1773616192.6283536,STUDENT_b7f2da5d,login_complete,error,17012.0,"{""method"": ""wallet_load"", ""error"": ""Signature Mismatch""}"
1773623842.6283536,STUDENT_fe507a99,login_complete,error,21638.0,"{""method"": ""wallet_load"", ""error"": ""Challenge Expired""}"
1773626149.6283536,STUDENT_44985a69,login_complete,success,12423.0,"{""method"": ""manual_entry""}"
1773628250.6283536,STUDENT_2013c758,login_complete,success,9353.0,"{""method"": ""wallet_load""}"
1773633480.6283536,STUDENT_8249ca46,login_complete,success,4000,"{""method"": ""manual_entry""}"
1773633852.6283536,STUDENT_fe507a99,login_complete,success,6384.0,"{""method"": ""wallet_load""}"
1773641946.6283536,STUDENT_86790c33,login_complete,error,22182.0,"{""method"": ""manual_entry"", ""error"": ""Signature Mismatch""}"
1773643527.6283536,STUDENT_8a33be55,login_complete,error,8237,"{""method"": ""wallet_load"", ""error"": ""Invalid PIN""}"
1773644408.6283536,STUDENT_19b40fb1,login_complete,success,4931.8,"{""method"": ""wallet_load""}"
1773645516.6283536,STUDENT_78bc76d3,login_complete,success,4000,"{""method"": ""wallet_load""}"
1773648078.6283536,STUDENT_22a221bc,login_complete,success,17015.0,"{""method"": ""wallet_load""}"
1773650627.6283536,STUDENT_af71f597,login_complete,success,4000,"{""method"": ""wallet_load""}"
1773651476.6283536,STUDENT_1d02d65f,login_complete,success,4000,"{""method"": ""wallet_load""}"
1773655317.6283536,STUDENT_46ad8f80,login_complete,success,17342.0,"{""method"": ""manual_entry""}"
1773666833.6283536,STUDENT_46511608,login_complete,success,4000,"{""method"": ""wallet_load""}"
1773673399.6283536,STUDENT_79f701cb,login_complete,success,4000,"{""method"": ""wallet_load""}"
1773680528.6283536,STUDENT_d84ec294,login_complete,success,18386.0,"{""method"": ""wallet_load""}"
1773680698.6283536,STUDENT_aeda692,login_complete,success,4000,"{""method"": ""wallet_load""}"
1773681950.6283536,STUDENT_2013c758,login_complete,success,4000,"{""method"": ""wallet_load""}"
1773682258.6283536,STUDENT_6b0ac22a,login_complete,success,13046.0,"{""method"": ""manual_entry""}"
1773683421.6283536,STUDENT_7304cdfb,login_complete,error,16369.0,"{""method"": ""wallet_load"", ""error"": ""Signature Mismatch""}"
1773683725.6283536,STUDENT_d6113e4c,login_complete,success,4000,"{""method"": ""wallet_load""}"
1773685381.6283536,STUDENT_f3fcf674,login_complete,success,9586.0,"{""method"": ""wallet_load""}"
1773687267.6283536,STUDENT_cf156a75,login_complete,success,18450.0,"{""method"": ""wallet_load""}"
1773689504.6283536,STUDENT_eb8c2cc4,login_complete,success,18501.0,"{""method"": ""manual_entry""}"
1773695525.6283536,STUDENT_a1095fc6,login_complete,error,11393.0,"{""method"": ""manual_entry"", ""error"": ""Challenge Expired""}"
1773696737.6283536,STUDENT_8b3760f7,login_complete,success,17927.0,"{""method"": ""manual_entry""}"
1773701116.6283536,STUDENT_1bc2387c,login_complete,success,9428.0,"{""method"": ""manual_entry""}"
1773711566.6283536,STUDENT_2f288ed9,login_complete,success,6367.0,"{""method"": ""wallet_load""}"
1773724067.6283536,STUDENT_58e79bb3,login_complete,success,4561.8,"{""method"": ""wallet_load""}"
1773726681.6283536,STUDENT_2f288ed9,login_complete,success,12285.0,"{""method"": ""manual_entry""}"
1773729993.6283536,STUDENT_56fc4f8f,login_complete,success,12885.0,"{""method"": ""wallet_load""}"
1773730696.6283536,STUDENT_bb27b611,login_complete,success,8984.0,"{""method"": ""wallet_load""}"
1773739963.6283536,STUDENT_42d80083,login_complete,error,21680.0,"{""method"": ""manual_entry"", ""error"": ""Challenge Expired""}"
1773741657.6283536,STUDENT_79f701cb,login_complete,success,5355.0,"{""method"": ""wallet_load""}"
1773742859.6283536,STUDENT_4d731dbf,login_complete,success,17116.0,"{""method"": ""manual_entry""}"
1773750284.6283536,STUDENT_53f26f19,login_complete,success,18757.0,"{""method"": ""wallet_load""}"
1773753771.6283536,STUDENT_e724e818,login_complete,success,4000,"{""method"": ""manual_entry""}"
1773753898.6283536,STUDENT_a44102d2,login_complete,success,6531.0,"{""method"": ""wallet_load""}"
1773758609.6283536,STUDENT_e2c4c113,login_complete,success,17596.0,"{""method"": ""wallet_load""}"
1773759323.6283536,STUDENT_fdf89c2,login_complete,success,18023.0,"{""method"": ""manual_entry""}"
1773763160.6283536,STUDENT_f3ef5dd4,login_complete,success,8521.0,"{""method"": ""wallet_load""}"
1773764894.6283536,STUDENT_b99cc491,login_complete,error,10711.0,"{""method"": ""wallet_load"", ""error"": ""Signature Mismatch""}"
1773770122.6283536,STUDENT_eb035f6,login_complete,success,6273.0,"{""method"": ""wallet_load""}"
1773773843.6283536,STUDENT_f451ffce,login_complete,success,6483.0,"{""method"": ""wallet_load""}"
1773774606.6283536,STUDENT_2d611b40,login_complete,success,4000,"{""method"": ""wallet_load""}"
1773780328.6283536,STUDENT_ce893bf5,login_complete,success,6836.0,"{""method"": ""manual_entry""}"
1773780616.6283536,STUDENT_cd0b2e29,login_complete,success,4000,"{""method"": ""wallet_load""}"
1773781216.6283536,STUDENT_a44102d2,login_complete,success,4924.8,"{""method"": ""wallet_load""}"
1773786668.6283536,STUDENT_2a5eab9,login_complete,success,6817.0,"{""method"": ""wallet_load""}"
1773787199.6283536,STUDENT_c707c0e8,login_complete,success,7911.0,"{""method"": ""manual_entry""}"
1773788149.6283536,STUDENT_cd0b2e29,login_complete,success,4000,"{""method"": ""wallet_load""}"
1773792061.6283536,STUDENT_15994b8c,login_complete,success,9378.0,"{""method"": ""manual_entry""}"
1773799187.6283536,STUDENT_d516c87c,login_complete,success,9625.0,"{""method"": ""manual_entry""}"
1773799559.6283536,STUDENT_e9c35022,login_complete,success,13252.0,"{""method"": ""manual_entry""}"
1773803407.6283536,STUDENT_7974957e,login_complete,success,4000,"{""method"": ""wallet_load""}"
1773815205.6283536,STUDENT_ad1bf888,login_complete,success,18386.0,"{""method"": ""wallet_load""}"
1773815229.6283536,STUDENT_5bd9eba,login_complete,success,4000,"{""method"": ""wallet_load""}"
1773815500.6283536,STUDENT_1dd02711,login_complete,error,8067,"{""method"": ""wallet_load"", ""error"": ""Challenge Expired""}"
1773817861.6283536,STUDENT_2d611b40,login_complete,success,4000,"{""method"": ""wallet_load""}"
1773821926.6283536,STUDENT_68d0a96e,login_complete,error,16029.0,"{""method"": ""manual_entry"", ""error"": ""Signature Mismatch""}"
1773823254.6283536,STUDENT_f959dc38,login_complete,error,11253.0,"{""method"": ""wallet_load"", ""error"": ""Invalid PIN""}"
1773835921.6283536,STUDENT_af71f597,login_complete,success,4000,"{""method"": ""wallet_load""}"
1773837099.6283536,STUDENT_cd0b2e29,login_complete,success,8889.0,"{""method"": ""manual_entry""}"
1773837134.6283536,STUDENT_c3d20f9c,login_complete,success,5187.0,"{""method"": ""wallet_load""}"
1773839236.6283536,STUDENT_d12aaa67,login_complete,success,4220.8,"{""method"": ""wallet_load""}"
1773841291.6283536,STUDENT_2eb535b7,login_complete,success,6471.0,"{""method"": ""wallet_load""}"
1773846460.6283536,STUDENT_cbb1015b,login_complete,success,18126.0,"{""method"": ""wallet_load""}"
1773848435.6283536,STUDENT_78bc76d3,login_complete,success,7119.0,"{""method"": ""wallet_load""}"
1773851566.6283536,STUDENT_f3ef5dd4,login_complete,success,12214.0,"{""method"": ""manual_entry""}"
1773852687.6283536,STUDENT_9c8632ad,login_complete,success,4000,"{""method"": ""wallet_load""}"
1773853075.6283536,STUDENT_c10b9343,login_complete,success,9488.0,"{""method"": ""manual_entry""}"
1773865858.6283536,STUDENT_79fdff4c,login_complete,success,18465.0,"{""method"": ""wallet_load""}"
1773870713.6283536,STUDENT_36dae04e,login_complete,success,8574.0,"{""method"": ""wallet_load""}"
1773871797.6283536,STUDENT_adec8a09,login_complete,success,4000,"{""method"": ""wallet_load""}"
1773873303.6283536,STUDENT_f6cc2d7f,login_complete,success,4000,"{""method"": ""wallet_load""}"
1773875840.6283536,STUDENT_af71f597,login_complete,success,4000,"{""method"": ""wallet_load""}"
1773881337.6283536,STUDENT_fdf89c2,login_complete,error,9192.0,"{""method"": ""wallet_load"", ""error"": ""Challenge Expired""}"
1773881416.6283536,STUDENT_fbd1cbde,login_complete,error,21900.0,"{""method"": ""manual_entry"", ""error"": ""Invalid PIN""}"
1773882143.6283536,STUDENT_a1095fc6,login_complete,success,4949.8,"{""method"": ""wallet_load""}"
1773882901.6283536,STUDENT_ce893bf5,login_complete,success,7907.0,"{""method"": ""wallet_load""}"
1773887304.6283536,STUDENT_399f028d,login_complete,success,6955.0,"{""method"": ""manual_entry""}"
1773888625.6283536,STUDENT_cf156a75,login_complete,success,8986.0,"{""method"": ""wallet_load""}"
1773889226.6283536,STUDENT_d705b592,login_complete,success,18440.0,"{""method"": ""wallet_load""}"
1773891972.6283536,STUDENT_5e0240de,login_complete,success,4000,"{""method"": ""wallet_load""}"
1773895584.6283536,STUDENT_2cd24cba,login_complete,success,8767.0,"{""method"": ""wallet_load""}"
1773896652.6283536,STUDENT_cd0b2e29,login_complete,success,5158.8,"{""method"": ""wallet_load""}"
1773897930.6283536,STUDENT_ac89ba08,login_complete,success,9784.0,"{""method"": ""manual_entry""}"
1773904144.6283536,STUDENT_c707c0e8,login_complete,success,5874.0,"{""method"": ""manual_entry""}"
1773911067.6283536,STUDENT_2f643c2,login_complete,success,9693.0,"{""method"": ""wallet_load""}"
1773912480.6283536,STUDENT_15994b8c,login_complete,success,5428.0,"{""method"": ""manual_entry""}"
1773912482.6283536,STUDENT_a8b56795,login_complete,success,5724.0,"{""method"": ""manual_entry""}"
1773914347.6283536,STUDENT_aa41d24d,login_complete,success,5638.0,"{""method"": ""wallet_load""}"
1773930748.6283536,STUDENT_a1095fc6,login_complete,error,21593.0,"{""method"": ""wallet_load"", ""error"": ""Challenge Expired""}"
1773936259.6283536,STUDENT_f451ffce,login_complete,success,13316.0,"{""method"": ""wallet_load""}"
1773938562.6283536,STUDENT_15994b8c,login_complete,success,12946.0,"{""method"": ""manual_entry""}"
1773944237.6283536,STUDENT_d84ec294,login_complete,error,14700.0,"{""method"": ""manual_entry"", ""error"": ""Signature Mismatch""}"
1773950468.6283536,STUDENT_5b553686,login_complete,error,20793.0,"{""method"": ""manual_entry"", ""error"": ""Signature Mismatch""}"
1773950500.6283536,STUDENT_d84ec294,login_complete,success,6368.0,"{""method"": ""wallet_load""}"
1773950502.6283536,STUDENT_c10b9343,login_complete,success,18068.0,"{""method"": ""wallet_load""}"
1773960888.6283536,STUDENT_be97a8b4,login_complete,success,17792.0,"{""method"": ""manual_entry""}"
1773964117.6283536,STUDENT_d5c1c398,login_complete,success,5968.0,"{""method"": ""wallet_load""}"
1773964340.6283536,STUDENT_7974957e,login_complete,success,4481.8,"{""method"": ""manual_entry""}"
1773968634.6283536,STUDENT_da4ee828,login_complete,success,8618.0,"{""method"": ""manual_entry""}"
1773977746.6283536,STUDENT_2cd24cba,login_complete,success,12402.0,"{""method"": ""wallet_load""}"
1773982054.6283536,STUDENT_aeda692,login_complete,success,4000,"{""method"": ""wallet_load""}"
1773983277.6283536,STUDENT_adec8a09,login_complete,success,4000,"{""method"": ""manual_entry""}"
1773998414.6283536,STUDENT_89be8bff,login_complete,success,11798.0,"{""method"": ""manual_entry""}"
1774000998.6283536,STUDENT_363e002e,login_complete,success,12436.0,"{""method"": ""wallet_load""}"
1774009081.6283536,STUDENT_aeda692,login_complete,success,4000,"{""method"": ""manual_entry""}"
1774010283.6283536,STUDENT_26543ecd,login_complete,success,4000,"{""method"": ""manual_entry""}"
1774010890.6283536,STUDENT_53f26f19,login_complete,success,8063.0,"{""method"": ""manual_entry""}"
1774012048.6283536,STUDENT_dc10de95,login_complete,success,9807.0,"{""method"": ""wallet_load""}"
1774015327.6283536,STUDENT_6b0ac22a,login_complete,error,20648.0,"{""method"": ""wallet_load"", ""error"": ""Signature Mismatch""}"
1774015419.6283536,STUDENT_26543ecd,login_complete,success,4000,"{""method"": ""manual_entry""}"
1774016452.6283536,STUDENT_2f643c2,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774023117.6283536,STUDENT_fdff0751,login_complete,success,5420.0,"{""method"": ""wallet_load""}"
1774023370.6283536,STUDENT_8c6e1567,login_complete,success,11882.0,"{""method"": ""manual_entry""}"
1774024120.6283536,STUDENT_949a9e51,login_complete,success,9689.0,"{""method"": ""wallet_load""}"
1774025088.6283536,STUDENT_36dae04e,login_complete,success,17180.0,"{""method"": ""wallet_load""}"
1774025195.6283536,STUDENT_be97a8b4,login_complete,success,8102.0,"{""method"": ""manual_entry""}"
1774030894.6283536,STUDENT_f0d3a70c,login_complete,success,9192.0,"{""method"": ""wallet_load""}"
1774031728.6283536,STUDENT_af71f597,login_complete,success,4000,"{""method"": ""manual_entry""}"
1774032929.6283536,STUDENT_289e6235,login_complete,success,6179.0,"{""method"": ""wallet_load""}"
1774035763.6283536,STUDENT_a4fa6c3a,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774037753.6283536,STUDENT_4931fbf8,login_complete,success,11933.0,"{""method"": ""wallet_load""}"
1774039071.6283536,STUDENT_26543ecd,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774045798.6283536,STUDENT_949a9e51,login_complete,success,5094.8,"{""method"": ""wallet_load""}"
1774050851.6283536,STUDENT_2a5eab9,login_complete,success,11725.0,"{""method"": ""wallet_load""}"
1774053445.6283536,STUDENT_2eb535b7,login_complete,success,18773.0,"{""method"": ""manual_entry""}"
1774057339.6283536,STUDENT_5bd9eba,login_complete,success,11930.0,"{""method"": ""wallet_load""}"
1774071263.6283536,STUDENT_6bfa82c1,login_complete,success,9145.0,"{""method"": ""wallet_load""}"
1774075095.6283536,STUDENT_2ecf89be,login_complete,success,7889.0,"{""method"": ""manual_entry""}"
1774075362.6283536,STUDENT_1d02d65f,login_complete,success,11712.0,"{""method"": ""wallet_load""}"
1774075571.6283536,STUDENT_cea1e917,login_complete,success,13549.0,"{""method"": ""wallet_load""}"
1774077005.6283536,STUDENT_950f4807,login_complete,success,12008.0,"{""method"": ""wallet_load""}"
1774079128.6283536,STUDENT_630a9059,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774081945.6283536,STUDENT_2cd24cba,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774083160.6283536,STUDENT_e3bf7b5d,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774087497.6283536,STUDENT_af71f597,login_complete,success,17401.0,"{""method"": ""manual_entry""}"
1774089646.6283536,STUDENT_d84ec294,login_complete,success,4000,"{""method"": ""manual_entry""}"
1774092328.6283536,STUDENT_36dae04e,login_complete,success,11854.0,"{""method"": ""wallet_load""}"
1774095571.6283536,STUDENT_2cd24cba,login_complete,error,20399.0,"{""method"": ""wallet_load"", ""error"": ""Invalid PIN""}"
1774099386.6283536,STUDENT_46511608,login_complete,success,7172.0,"{""method"": ""wallet_load""}"
1774099507.6283536,STUDENT_95498429,login_complete,success,9428.0,"{""method"": ""manual_entry""}"
1774099854.6283536,STUDENT_2a5eab9,login_complete,success,5247.8,"{""method"": ""wallet_load""}"
1774100688.6283536,STUDENT_8c6e1567,login_complete,success,6208.0,"{""method"": ""manual_entry""}"
1774102142.6283536,STUDENT_583fd365,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774107689.6283536,STUDENT_d50e80c2,login_complete,success,12691.0,"{""method"": ""wallet_load""}"
1774119008.6283536,STUDENT_2013c758,login_complete,error,22394.0,"{""method"": ""manual_entry"", ""error"": ""Invalid PIN""}"
1774121169.6283536,STUDENT_949a9e51,login_complete,error,8697.0,"{""method"": ""wallet_load"", ""error"": ""Signature Mismatch""}"
1774123334.6283536,STUDENT_78bc76d3,login_complete,success,4000,"{""method"": ""manual_entry""}"
1774130881.6283536,STUDENT_fac2f9f5,login_complete,error,16644.0,"{""method"": ""manual_entry"", ""error"": ""Challenge Expired""}"
1774131948.6283536,STUDENT_1dd02711,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774136496.6283536,STUDENT_890b68e7,login_complete,success,4476.8,"{""method"": ""wallet_load""}"
1774142741.6283536,STUDENT_e3bf7b5d,login_complete,success,18932.0,"{""method"": ""manual_entry""}"
1774144950.6283536,STUDENT_eb8c2cc4,login_complete,error,6590,"{""method"": ""wallet_load"", ""error"": ""Challenge Expired""}"
1774155274.6283536,STUDENT_c2a99776,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774155972.6283536,STUDENT_1d02d65f,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774157137.6283536,STUDENT_f6cc2d7f,login_complete,success,4835.8,"{""method"": ""wallet_load""}"
1774164365.6283536,STUDENT_4931fbf8,login_complete,success,4000,"{""method"": ""manual_entry""}"
1774165961.6283536,STUDENT_eb8c2cc4,login_complete,success,4000,"{""method"": ""manual_entry""}"
1774168780.6283536,STUDENT_d6113e4c,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774170671.6283536,STUDENT_39731e4b,login_complete,success,6095.0,"{""method"": ""manual_entry""}"
1774172823.6283536,STUDENT_ad7813b0,login_complete,error,10136.0,"{""method"": ""wallet_load"", ""error"": ""Invalid PIN""}"
1774174150.6283536,STUDENT_8a33be55,login_complete,success,12004.0,"{""method"": ""wallet_load""}"
1774174656.6283536,STUDENT_bd979af0,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774175404.6283536,STUDENT_cd0b2e29,login_complete,success,6052.0,"{""method"": ""wallet_load""}"
1774178293.6283536,STUDENT_e3bf7b5d,login_complete,success,6287.0,"{""method"": ""wallet_load""}"
1774178915.6283536,STUDENT_bcaf8d5d,login_complete,success,6817.0,"{""method"": ""wallet_load""}"
1774181548.6283536,STUDENT_3ab0097c,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774186098.6283536,STUDENT_7304cdfb,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774186134.6283536,STUDENT_e724e818,login_complete,success,8317.0,"{""method"": ""manual_entry""}"
1774188044.6283536,STUDENT_2d611b40,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774190460.6283536,STUDENT_a5d22e03,login_complete,success,8669.0,"{""method"": ""wallet_load""}"
1774190577.6283536,STUDENT_2f643c2,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774191010.6283536,STUDENT_3d7ad99e,login_complete,success,18999.0,"{""method"": ""manual_entry""}"
1774191725.6283536,STUDENT_2f643c2,login_complete,success,18003.0,"{""method"": ""manual_entry""}"
1774194339.6283536,STUDENT_e165fb7a,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774197028.6283536,STUDENT_aeda692,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774200787.6283536,STUDENT_44985a69,login_complete,success,6039.0,"{""method"": ""wallet_load""}"
1774206544.6283536,STUDENT_9130922b,login_complete,success,17480.0,"{""method"": ""manual_entry""}"
1774209002.6283536,STUDENT_d50e80c2,login_complete,error,11796.0,"{""method"": ""wallet_load"", ""error"": ""Challenge Expired""}"
1774212579.6283536,STUDENT_f6cc2d7f,login_complete,success,13385.0,"{""method"": ""wallet_load""}"
1774213579.6283536,STUDENT_a5d22e03,login_complete,success,18320.0,"{""method"": ""manual_entry""}"
1774214265.6283536,STUDENT_7974957e,login_complete,success,6449.0,"{""method"": ""wallet_load""}"
1774215328.6283536,STUDENT_7974957e,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774217704.6283536,STUDENT_adec8a09,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774217954.6283536,STUDENT_60e6774,login_complete,success,4427.8,"{""method"": ""manual_entry""}"
1774218398.6283536,STUDENT_c3d20f9c,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774219653.6283536,STUDENT_46ad8f80,login_complete,success,4405.8,"{""method"": ""wallet_load""}"
1774226412.6283536,STUDENT_ba92228a,login_complete,success,11843.0,"{""method"": ""manual_entry""}"
1774231068.6283536,STUDENT_42d80083,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774231160.6283536,STUDENT_74a7a188,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774234538.6283536,STUDENT_4931fbf8,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774235320.6283536,STUDENT_3ab0097c,login_complete,success,4830.8,"{""method"": ""wallet_load""}"
1774239798.6283536,STUDENT_79f701cb,login_complete,error,12770.0,"{""method"": ""manual_entry"", ""error"": ""Invalid PIN""}"
1774243494.6283536,STUDENT_88bec247,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774245182.6283536,STUDENT_571e96d1,login_complete,success,18376.0,"{""method"": ""wallet_load""}"
1774257730.6283536,STUDENT_5c75faf3,login_complete,success,18913.0,"{""method"": ""wallet_load""}"
1774260809.6283536,STUDENT_da4ee828,login_complete,success,12219.0,"{""method"": ""wallet_load""}"
1774264807.6283536,STUDENT_80a73eb3,login_complete,success,18782.0,"{""method"": ""manual_entry""}"
1774266783.6283536,STUDENT_6b0ac22a,login_complete,success,6200.0,"{""method"": ""wallet_load""}"
1774268182.6283536,STUDENT_fdf89c2,login_complete,success,9075.0,"{""method"": ""wallet_load""}"
1774272547.6283536,STUDENT_95498429,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774275693.6283536,STUDENT_9c8632ad,login_complete,success,6844.0,"{""method"": ""wallet_load""}"
1774275811.6283536,STUDENT_da4ee828,login_complete,success,6388.0,"{""method"": ""wallet_load""}"
1774279100.6283536,STUDENT_ca12578e,login_complete,success,17367.0,"{""method"": ""wallet_load""}"
1774281775.6283536,STUDENT_eb8c2cc4,login_complete,success,4373.8,"{""method"": ""wallet_load""}"
1774282539.6283536,STUDENT_eb8c2cc4,login_complete,success,13171.0,"{""method"": ""manual_entry""}"
1774284745.6283536,STUDENT_4931fbf8,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774286046.6283536,STUDENT_6bfa82c1,login_complete,success,12159.0,"{""method"": ""wallet_load""}"
1774287285.6283536,STUDENT_5e0240de,login_complete,success,12298.0,"{""method"": ""manual_entry""}"
1774288805.6283536,STUDENT_a44102d2,login_complete,success,18276.0,"{""method"": ""manual_entry""}"
1774296654.6283536,STUDENT_fbd1cbde,login_complete,success,4000,"{""method"": ""manual_entry""}"
1774302884.6283536,STUDENT_fbd1cbde,login_complete,success,4000,"{""method"": ""wallet_load""}"
