Timestamp,SessionID,Event,Status,DurationMS,Details
1774303243.6283536,STUDENT_2d611b40,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774309513.6283536,STUDENT_cdec5ee6,login_complete,success,17670.0,"{""method"": ""wallet_load""}"
1774309606.6283536,STUDENT_ad1bf888,login_complete,success,13325.0,"{""method"": ""manual_entry""}"
1774312023.6283536,STUDENT_c10b9343,login_complete,error,8084,"{""method"": ""manual_entry"", ""error"": ""Signature Mismatch""}"
1774312225.6283536,STUDENT_a5d22e03,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774315932.6283536,STUDENT_d147d0c8,login_complete,success,12874.0,"{""method"": ""manual_entry""}"
1774320782.6283536,STUDENT_60e7a503,login_complete,success,5288.0,"{""method"": ""wallet_load""}"
1774321850.6283536,STUDENT_5bd9eba,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774322253.6283536,STUDENT_1d02d65f,login_complete,success,18763.0,"{""method"": ""wallet_load""}"
1774322395.6283536,STUDENT_c10b9343,login_complete,success,4962.8,"{""method"": ""wallet_load""}"
1774322438.6283536,STUDENT_aa41d24d,login_complete,success,13190.0,"{""method"": ""wallet_load""}"
1774323804.6283536,STUDENT_e3bf7b5d,login_complete,success,8093.0,"{""method"": ""wallet_load""}"
1774324230.6283536,STUDENT_5bd9eba,login_complete,success,7905.0,"{""method"": ""wallet_load""}"
1774325352.6283536,STUDENT_ce893bf5,login_complete,success,12906.0,"{""method"": ""wallet_load""}"
1774328632.6283536,STUDENT_80a73eb3,login_complete,success,9386.0,"{""method"": ""manual_entry""}"
1774333644.6283536,STUDENT_7a97f11f,login_complete,success,5651.0,"{""method"": ""wallet_load""}"
1774333868.6283536,STUDENT_af272637,login_complete,success,9257.0,"{""method"": ""manual_entry""}"
1774334614.6283536,STUDENT_925a0bb6,login_complete,success,8866.0,"{""method"": ""wallet_load""}"
1774335070.6283536,STUDENT_d1c351e0,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774335491.6283536,STUDENT_78bc76d3,login_complete,success,18054.0,"{""method"": ""wallet_load""}"
1774338777.6283536,STUDENT_f959dc38,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774342184.6283536,STUDENT_5c75faf3,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774342706.6283536,STUDENT_9c8632ad,login_complete,success,8224.0,"{""method"": ""wallet_load""}"
1774344461.6283536,STUDENT_5a01813f,login_complete,success,8374.0,"{""method"": ""manual_entry""}"
1774344750.6283536,STUDENT_9130922b,login_complete,success,8891.0,"{""method"": ""wallet_load""}"
1774347640.6283536,STUDENT_58e79bb3,login_complete,success,17866.0,"{""method"": ""wallet_load""}"
1774349579.6283536,STUDENT_44985a69,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774357450.6283536,STUDENT_b99cc491,login_complete,error,7063,"{""method"": ""wallet_load"", ""error"": ""Signature Mismatch""}"
1774361727.6283536,STUDENT_26543ecd,login_complete,success,17607.0,"{""method"": ""wallet_load""}"
1774361727.6283536,STUDENT_dc10de95,login_complete,success,12572.0,"{""method"": ""wallet_load""}"
1774365068.6283536,STUDENT_3ab0097c,login_complete,success,12254.0,"{""method"": ""manual_entry""}"
1774366444.6283536,STUDENT_be97a8b4,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774375231.6283536,STUDENT_d6113e4c,login_complete,success,4030.8,"{""method"": ""wallet_load""}"
1774375563.6283536,STUDENT_fc86655f,login_complete,success,9163.0,"{""method"": ""wallet_load""}"
1774377412.6283536,STUDENT_56fc4f8f,login_complete,success,18978.0,"{""method"": ""manual_entry""}"
1774384376.6283536,STUDENT_ba92228a,login_complete,success,18982.0,"{""method"": ""wallet_load""}"
1774386064.6283536,STUDENT_15994b8c,login_complete,success,18066.0,"{""method"": ""manual_entry""}"
1774387577.6283536,STUDENT_74a7a188,login_complete,error,11656.0,"{""method"": ""wallet_load"", ""error"": ""Signature Mismatch""}"
1774391711.6283536,STUDENT_e724e818,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774392154.6283536,STUDENT_311c44f5,login_complete,success,18243.0,"{""method"": ""wallet_load""}"
1774392196.6283536,STUDENT_2f288ed9,login_complete,success,4422.8,"{""method"": ""wallet_load""}"
1774394860.6283536,STUDENT_eb8c2cc4,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774397501.6283536,STUDENT_4d731dbf,login_complete,success,6854.0,"{""method"": ""wallet_load""}"
1774400152.6283536,STUDENT_f3fcf674,login_complete,success,5368.0,"{""method"": ""manual_entry""}"
1774401178.6283536,STUDENT_d12aaa67,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774404166.6283536,STUDENT_eb035f6,login_complete,success,9696.0,"{""method"": ""wallet_load""}"
1774404489.6283536,STUDENT_bb27b611,login_complete,success,7091.0,"{""method"": ""wallet_load""}"
1774406548.6283536,STUDENT_fdff0751,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774408668.6283536,STUDENT_950f4807,login_complete,success,17959.0,"{""method"": ""manual_entry""}"
1774409204.6283536,STUDENT_c2a99776,login_complete,success,8293.0,"{""method"": ""wallet_load""}"
1774411416.6283536,STUDENT_289e6235,login_complete,success,11733.0,"{""method"": ""wallet_load""}"
1774411899.6283536,STUDENT_5aa98f92,login_complete,success,9367.0,"{""method"": ""wallet_load""}"
1774422503.6283536,STUDENT_39731e4b,login_complete,success,8835.0,"{""method"": ""manual_entry""}"
1774425326.6283536,STUDENT_399f028d,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774425886.6283536,STUDENT_d12aaa67,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774433650.6283536,STUDENT_95498429,login_complete,success,12294.0,"{""method"": ""manual_entry""}"
1774434549.6283536,STUDENT_1dd02711,login_complete,success,8007.0,"{""method"": ""wallet_load""}"
1774437090.6283536,STUDENT_c10b9343,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774441247.6283536,STUDENT_be97a8b4,login_complete,error,7604,"{""method"": ""wallet_load"", ""error"": ""Signature Mismatch""}"
1774442014.6283536,STUDENT_79f701cb,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774442642.6283536,STUDENT_a8b56795,login_complete,error,15242.0,"{""method"": ""manual_entry"", ""error"": ""Signature Mismatch""}"
1774442722.6283536,STUDENT_be97a8b4,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774448974.6283536,STUDENT_42d80083,login_complete,success,5389.0,"{""method"": ""manual_entry""}"
1774450931.6283536,STUDENT_aeda692,login_complete,success,6040.0,"{""method"": ""wallet_load""}"
1774451950.6283536,STUDENT_8b3760f7,login_complete,error,10104.0,"{""method"": ""wallet_load"", ""error"": ""Invalid PIN""}"
1774454140.6283536,STUDENT_cd0b2e29,login_complete,error,21488.0,"{""method"": ""wallet_load"", ""error"": ""Challenge Expired""}"
1774457422.6283536,STUDENT_86790c33,login_complete,success,13409.0,"{""method"": ""manual_entry""}"
1774468515.6283536,STUDENT_a4fa6c3a,login_complete,success,18380.0,"{""method"": ""manual_entry""}"
1774471844.6283536,STUDENT_eb8c2cc4,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774480509.6283536,STUDENT_ff3fe1db,login_complete,success,17446.0,"{""method"": ""manual_entry""}"
1774485742.6283536,STUDENT_79fdff4c,login_complete,success,12059.0,"{""method"": ""wallet_load""}"
1774486709.6283536,STUDENT_c3d20f9c,login_complete,success,18480.0,"{""method"": ""manual_entry""}"
1774494809.6283536,STUDENT_c707c0e8,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774499192.6283536,STUDENT_be97a8b4,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774501792.6283536,STUDENT_630a9059,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774505360.6283536,STUDENT_7304cdfb,login_complete,success,9710.0,"{""method"": ""manual_entry""}"
1774507224.6283536,STUDENT_399f028d,login_complete,success,12383.0,"{""method"": ""wallet_load""}"
1774507300.6283536,STUDENT_c2a99776,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774508450.6283536,STUDENT_eb035f6,login_complete,success,17149.0,"{""method"": ""manual_entry""}"
1774512649.6283536,STUDENT_60e7a503,login_complete,success,18814.0,"{""method"": ""wallet_load""}"
1774512688.6283536,STUDENT_beda09c8,login_complete,success,12632.0,"{""method"": ""manual_entry""}"
1774512907.6283536,STUDENT_ff3fe1db,login_complete,success,12240.0,"{""method"": ""wallet_load""}"
1774514500.6283536,STUDENT_af71f597,login_complete,success,11714.0,"{""method"": ""wallet_load""}"
1774515461.6283536,STUDENT_22a221bc,login_complete,success,7917.0,"{""method"": ""manual_entry""}"
1774516769.6283536,STUDENT_2ecf89be,login_complete,success,18390.0,"{""method"": ""manual_entry""}"
1774525471.6283536,STUDENT_83cd92bd,login_complete,success,17478.0,"{""method"": ""manual_entry""}"
1774528917.6283536,STUDENT_79fdff4c,login_complete,success,4077.8,"{""method"": ""manual_entry""}"
1774528973.6283536,STUDENT_60e6774,login_complete,success,12960.0,"{""method"": ""manual_entry""}"
1774534720.6283536,STUDENT_8b3760f7,login_complete,success,5939.0,"{""method"": ""wallet_load""}"
1774536826.6283536,STUDENT_cea1e917,login_complete,success,8866.0,"{""method"": ""manual_entry""}"
1774553165.6283536,STUDENT_2d611b40,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774555007.6283536,STUDENT_cbb1015b,login_complete,success,6948.0,"{""method"": ""manual_entry""}"
1774557694.6283536,STUDENT_cd0b2e29,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774558219.6283536,STUDENT_2013c758,login_complete,success,12841.0,"{""method"": ""wallet_load""}"
1774560068.6283536,STUDENT_d12aaa67,login_complete,success,5891.0,"{""method"": ""wallet_load""}"
1774560129.6283536,STUDENT_eb035f6,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774563171.6283536,STUDENT_a4fa6c3a,login_complete,success,7125.0,"{""method"": ""manual_entry""}"
1774573228.6283536,STUDENT_2f643c2,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774573464.6283536,STUDENT_399f028d,login_complete,success,7863.0,"{""method"": ""wallet_load""}"
1774574998.6283536,STUDENT_d5c1c398,login_complete,success,7930.0,"{""method"": ""wallet_load""}"
1774576808.6283536,STUDENT_79f701cb,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774577700.6283536,STUDENT_ba92228a,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774578599.6283536,STUDENT_d416df08,login_complete,success,5273.0,"{""method"": ""wallet_load""}"
1774580904.6283536,STUDENT_e340a4df,login_complete,success,11653.0,"{""method"": ""manual_entry""}"
1774581474.6283536,STUDENT_9130922b,login_complete,error,15509.0,"{""method"": ""wallet_load"", ""error"": ""Signature Mismatch""}"
1774589252.6283536,STUDENT_950f4807,login_complete,error,10965.0,"{""method"": ""wallet_load"", ""error"": ""Signature Mismatch""}"
1774594402.6283536,STUDENT_cdec5ee6,login_complete,success,4201.8,"{""method"": ""manual_entry""}"
1774595217.6283536,STUDENT_74a7a188,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774597099.6283536,STUDENT_af71f597,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774597643.6283536,STUDENT_3372ddbd,login_complete,success,5930.0,"{""method"": ""manual_entry""}"
1774601214.6283536,STUDENT_f451ffce,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774602204.6283536,STUDENT_c707c0e8,login_complete,success,12494.0,"{""method"": ""wallet_load""}"
1774609553.6283536,STUDENT_e9c35022,login_complete,success,9245.0,"{""method"": ""manual_entry""}"
1774612240.6283536,STUDENT_36dae04e,login_complete,success,6556.0,"{""method"": ""wallet_load""}"
1774612488.6283536,STUDENT_2eb535b7,login_complete,success,12061.0,"{""method"": ""manual_entry""}"
1774613919.6283536,STUDENT_1d02d65f,login_complete,success,9317.0,"{""method"": ""wallet_load""}"
1774621398.6283536,STUDENT_a740ee9a,login_complete,success,6580.0,"{""method"": ""manual_entry""}"
1774629826.6283536,STUDENT_78bc76d3,login_complete,success,8183.0,"{""method"": ""manual_entry""}"
1774631532.6283536,STUDENT_68d0a96e,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774633418.6283536,STUDENT_583fd365,login_complete,error,21928.0,"{""method"": ""manual_entry"", ""error"": ""Challenge Expired""}"
1774634642.6283536,STUDENT_2d611b40,login_complete,success,11724.0,"{""method"": ""manual_entry""}"
1774643011.6283536,STUDENT_3372ddbd,login_complete,success,12828.0,"{""method"": ""manual_entry""}"
1774644320.6283536,STUDENT_8b3760f7,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774647377.6283536,STUDENT_a1095fc6,login_complete,success,9423.0,"{""method"": ""manual_entry""}"
1774648653.6283536,STUDENT_beda09c8,login_complete,success,9415.0,"{""method"": ""manual_entry""}"
1774651093.6283536,STUDENT_4931fbf8,login_complete,success,5306.0,"{""method"": ""manual_entry""}"
1774658042.6283536,STUDENT_d84ec294,login_complete,success,4119.8,"{""method"": ""manual_entry""}"
1774658955.6283536,STUDENT_c2a99776,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774663611.6283536,STUDENT_19b40fb1,login_complete,success,17884.0,"{""method"": ""manual_entry""}"
1774667306.6283536,STUDENT_a4fa6c3a,login_complete,error,16968.0,"{""method"": ""wallet_load"", ""error"": ""Signature Mismatch""}"
1774668468.6283536,STUDENT_beda09c8,login_complete,success,5955.0,"{""method"": ""wallet_load""}"
1774669547.6283536,STUDENT_f0290010,login_complete,success,9484.0,"{""method"": ""manual_entry""}"
1774673843.6283536,STUDENT_f97284a6,login_complete,success,13027.0,"{""method"": ""manual_entry""}"
1774675260.6283536,STUDENT_adec8a09,login_complete,success,7838.0,"{""method"": ""manual_entry""}"
1774680342.6283536,STUDENT_2d611b40,login_complete,success,6534.0,"{""method"": ""wallet_load""}"
1774680665.6283536,STUDENT_a740ee9a,login_complete,success,12788.0,"{""method"": ""manual_entry""}"
1774680768.6283536,STUDENT_86790c33,login_complete,success,8198.0,"{""method"": ""manual_entry""}"
1774681815.6283536,STUDENT_af272637,login_complete,error,21228.0,"{""method"": ""wallet_load"", ""error"": ""Challenge Expired""}"
1774682336.6283536,STUDENT_ba92228a,login_complete,success,4517.8,"{""method"": ""wallet_load""}"
1774683895.6283536,STUDENT_af71f597,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774689916.6283536,STUDENT_5c75faf3,login_complete,success,5111.8,"{""method"": ""wallet_load""}"
1774697253.6283536,STUDENT_fc86655f,login_complete,success,12259.0,"{""method"": ""wallet_load""}"
1774699263.6283536,STUDENT_2f643c2,login_complete,success,12845.0,"{""method"": ""wallet_load""}"
1774699407.6283536,STUDENT_ba92228a,login_complete,success,6949.0,"{""method"": ""manual_entry""}"
1774700570.6283536,STUDENT_630a9059,login_complete,success,4872.8,"{""method"": ""wallet_load""}"
1774706184.6283536,STUDENT_40852880,login_complete,success,12209.0,"{""method"": ""wallet_load""}"
1774708178.6283536,STUDENT_cd0b2e29,login_complete,error,8386,"{""method"": ""wallet_load"", ""error"": ""Challenge Expired""}"
1774708885.6283536,STUDENT_bb27b611,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774710167.6283536,STUDENT_630a9059,login_complete,success,12160.0,"{""method"": ""wallet_load""}"
1774710228.6283536,STUDENT_eb035f6,login_complete,success,12305.0,"{""method"": ""manual_entry""}"
1774716595.6283536,STUDENT_ff3fe1db,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774719832.6283536,STUDENT_8b3760f7,login_complete,success,11697.0,"{""method"": ""wallet_load""}"
1774724637.6283536,STUDENT_fdff0751,login_complete,success,9541.0,"{""method"": ""wallet_load""}"
1774725757.6283536,STUDENT_f3ef5dd4,login_complete,success,6278.0,"{""method"": ""wallet_load""}"
1774727352.6283536,STUDENT_d705b592,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774727600.6283536,STUDENT_f97284a6,login_complete,error,20608.0,"{""method"": ""wallet_load"", ""error"": ""Signature Mismatch""}"
1774734645.6283536,STUDENT_d5c1c398,login_complete,success,12661.0,"{""method"": ""manual_entry""}"
1774740797.6283536,STUDENT_5e0240de,login_complete,success,5644.0,"{""method"": ""wallet_load""}"
1774746640.6283536,STUDENT_ad7813b0,login_complete,success,8703.0,"{""method"": ""wallet_load""}"
1774747692.6283536,STUDENT_e340a4df,login_complete,success,9189.0,"{""method"": ""wallet_load""}"
1774752065.6283536,STUDENT_79fdff4c,login_complete,success,9171.0,"{""method"": ""wallet_load""}"
1774757272.6283536,STUDENT_8a33be55,login_complete,error,10526.0,"{""method"": ""wallet_load"", ""error"": ""Signature Mismatch""}"
1774757766.6283536,STUDENT_d147d0c8,login_complete,success,17769.0,"{""method"": ""manual_entry""}"
1774758197.6283536,STUDENT_79f701cb,login_complete,error,20270.0,"{""method"": ""wallet_load"", ""error"": ""Challenge Expired""}"
1774764697.6283536,STUDENT_d1c351e0,login_complete,error,15967.0,"{""method"": ""manual_entry"", ""error"": ""Challenge Expired""}"
1774775449.6283536,STUDENT_44985a69,login_complete,success,9610.0,"{""method"": ""wallet_load""}"
1774777958.6283536,STUDENT_bcaf8d5d,login_complete,success,17194.0,"{""method"": ""manual_entry""}"
1774778882.6283536,STUDENT_a1095fc6,login_complete,success,13074.0,"{""method"": ""manual_entry""}"
1774785914.6283536,STUDENT_583fd365,login_complete,success,9395.0,"{""method"": ""wallet_load""}"
1774787857.6283536,STUDENT_f78bb2fd,login_complete,success,9446.0,"{""method"": ""wallet_load""}"
1774788095.6283536,STUDENT_363e002e,login_complete,error,21263.0,"{""method"": ""manual_entry"", ""error"": ""Challenge Expired""}"
1774793099.6283536,STUDENT_a740ee9a,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774793859.6283536,STUDENT_8e242799,login_complete,success,13115.0,"{""method"": ""wallet_load""}"
1774800440.6283536,STUDENT_925a0bb6,login_complete,error,15070.0,"{""method"": ""wallet_load"", ""error"": ""Challenge Expired""}"
1774802145.6283536,STUDENT_5bd9eba,login_complete,success,4636.8,"{""method"": ""wallet_load""}"
1774805546.6283536,STUDENT_56fc4f8f,login_complete,success,9764.0,"{""method"": ""wallet_load""}"
1774807813.6283536,STUDENT_3ab0097c,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774807935.6283536,STUDENT_42d80083,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774810761.6283536,STUDENT_583fd365,login_complete,success,11839.0,"{""method"": ""manual_entry""}"
1774814975.6283536,STUDENT_53f26f19,login_complete,success,7069.0,"{""method"": ""manual_entry""}"
1774816862.6283536,STUDENT_46511608,login_complete,success,11985.0,"{""method"": ""manual_entry""}"
1774818638.6283536,STUDENT_7304cdfb,login_complete,error,21220.0,"{""method"": ""manual_entry"", ""error"": ""Invalid PIN""}"
1774820896.6283536,STUDENT_39731e4b,login_complete,success,13112.0,"{""method"": ""manual_entry""}"
1774836131.6283536,STUDENT_d12aaa67,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774836963.6283536,STUDENT_1d02d65f,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774841221.6283536,STUDENT_a44102d2,login_complete,success,13518.0,"{""method"": ""manual_entry""}"
1774842155.6283536,STUDENT_cdec5ee6,login_complete,success,5891.0,"{""method"": ""wallet_load""}"
1774844559.6283536,STUDENT_da4ee828,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774845132.6283536,STUDENT_e340a4df,login_complete,success,6326.0,"{""method"": ""wallet_load""}"
1774845744.6283536,STUDENT_3ab0097c,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774854309.6283536,STUDENT_ba92228a,login_complete,success,4000,"{""method"": ""manual_entry""}"
1774858987.6283536,STUDENT_f97284a6,login_complete,success,4610.8,"{""method"": ""wallet_load""}"
1774862981.6283536,STUDENT_68d0a96e,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774865754.6283536,STUDENT_46511608,login_complete,success,9350.0,"{""method"": ""wallet_load""}"
1774867150.6283536,STUDENT_78bc76d3,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774870675.6283536,STUDENT_aa41d24d,login_complete,success,9330.0,"{""method"": ""manual_entry""}"
1774872833.6283536,STUDENT_cd0b2e29,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774872942.6283536,STUDENT_8c6e1567,login_complete,success,7857.0,"{""method"": ""wallet_load""}"
1774874827.6283536,STUDENT_9532aee5,login_complete,success,12088.0,"{""method"": ""manual_entry""}"
1774877421.6283536,STUDENT_d705b592,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774879464.6283536,STUDENT_1d02d65f,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774879710.6283536,STUDENT_95498429,login_complete,error,22307.0,"{""method"": ""manual_entry"", ""error"": ""Signature Mismatch""}"
1774882286.6283536,STUDENT_4931fbf8,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774885082.6283536,STUDENT_d12aaa67,login_complete,success,12899.0,"{""method"": ""manual_entry""}"
1774885500.6283536,STUDENT_e165fb7a,login_complete,success,7823.0,"{""method"": ""wallet_load""}"
1774888864.6283536,STUDENT_dc10de95,login_complete,error,20493.0,"{""method"": ""wallet_load"", ""error"": ""Signature Mismatch""}"
1774891649.6283536,STUDENT_2ecf89be,login_complete,error,15974.0,"{""method"": ""wallet_load"", ""error"": ""Signature Mismatch""}"
1774894177.6283536,STUDENT_b7f2da5d,login_complete,success,7018.0,"{""method"": ""wallet_load""}"
1774897733.6283536,STUDENT_3d7ad99e,login_complete,success,7880.0,"{""method"": ""manual_entry""}"
1774899922.6283536,STUDENT_cd0b2e29,login_complete,error,8972,"{""method"": ""wallet_load"", ""error"": ""Invalid PIN""}"
1774900364.6283536,STUDENT_a8b56795,login_complete,error,21953.0,"{""method"": ""manual_entry"", ""error"": ""Challenge Expired""}"
1774904694.6283536,STUDENT_c707c0e8,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774905949.6283536,STUDENT_9148364f,login_complete,success,8613.0,"{""method"": ""wallet_load""}"
1774906930.6283536,STUDENT_289e6235,login_complete,success,17636.0,"{""method"": ""manual_entry""}"
1774906942.6283536,STUDENT_9c8632ad,login_complete,success,11774.0,"{""method"": ""wallet_load""}"
1774907686.6283536,STUDENT_2a5eab9,login_complete,success,8929.0,"{""method"": ""manual_entry""}"
1774912371.6283536,STUDENT_d50e80c2,login_complete,error,20785.0,"{""method"": ""manual_entry"", ""error"": ""Signature Mismatch""}"
1774913703.6283536,STUDENT_e2c4c113,login_complete,success,12268.0,"{""method"": ""manual_entry""}"
1774920357.6283536,STUDENT_2cd24cba,login_complete,success,6798.0,"{""method"": ""manual_entry""}"
1774921576.6283536,STUDENT_adec8a09,login_complete,success,4000,"{""method"": ""wallet_load""}"
1774923404.6283536,STUDENT_a00a5bc7,login_complete,success,12117.0,"{""method"": ""wallet_load""}"
1774923816.6283536,STUDENT_c10b9343,login_complete,success,6246.0,"{""method"": ""manual_entry""}"
